info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/2p/0wdcktrs7478q5bgdmp7_9bc0000gn/T/chromatic--20377-BuoRnGBPWxbQ
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 5 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/storybook-init-framework-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/preview.js-generated-config-entry.js /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/src/stories/Header.stories.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/global/window.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/lucky1204/Documents/Learn/LearnCompUI/comp-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
